,Semana,Horário,Localidade,Waze,Data Março,Data Abril,Data Maio,Data Junho,Data Julho,Data Agosto,Data Setembro,Data Outubro,Data Novembro,Data Dezembro
83,Quarto Domingo, 16h , Maria Paula ,"https://www.waze.com/en/live-map/directions/br/sp/r.-maria-paula-mota,-961?place=ChIJFRdDszeJzpQROPli0PPBCOY",22/03/2026,26/04/2026,24/05/2026,28/06/2026,26/07/2026,23/08/2026,27/09/2026,25/10/2026,22/11/2026,27/12/2026
84,Quarto Sabado, 17h , Novo Recreio ,"https://www.waze.com/en/live-map/directions/br/sp/av.-palmira-rossi,-2983?place=ChIJcYKbkVKLzpQRnzqZPj7e1qU",28/03/2026,25/04/2026,23/05/2026,27/06/2026,25/07/2026,22/08/2026,26/09/2026,24/10/2026,28/11/2026,26/12/2026
85,Segundo Sabado, 19:30h , Orquidiama ,"https://www.waze.com/en/live-map/directions/br/sp/r.-pedra-do-sino,-137?place=ChIJeaVPt7iIzpQR4hhlXL997Ok",14/03/2026,11/04/2026,09/05/2026,13/06/2026,11/07/2026,08/08/2026,12/09/2026,10/10/2026,14/11/2026,12/12/2026
86,Terceiro Sabado, 17h , Ponte Grande ,"https://www.waze.com/en/live-map/directions/br/sp/r.-eunice,-117?place=ChIJ5ZQpTnxfzpQRepz_yltgLLU",21/03/2026,18/04/2026,16/05/2026,20/06/2026,18/07/2026,15/08/2026,19/09/2026,17/10/2026,21/11/2026,19/12/2026
87,Terceiro Sabado, 17h , Pq. Continental I ,"https://www.waze.com/en/live-map/directions/br/sp/av.-koki-koga,-245?place=ChIJLcRQ3ff0zpQREc051CvMNoQ",21/03/2026,18/04/2026,16/05/2026,20/06/2026,18/07/2026,15/08/2026,19/09/2026,17/10/2026,21/11/2026,19/12/2026
88,Primeiro Sabado, 17h , Pq. Continental III ,"https://www.waze.com/en/live-map/directions/br/sp/r.-shirlei-neves-gomes,-119?place=ChIJW5ZgJmD0zpQRwzZooaBLAgU",07/03/2026,04/04/2026,02/05/2026,06/06/2026,04/07/2026,01/08/2026,05/09/2026,03/10/2026,07/11/2026,05/12/2026
89,Primeiro Sabado, 17h , Pq. Continental V ,"https://www.waze.com/en/live-map/directions/br/sp/r.-benedito-caetano-da-cruz,-512?place=ChIJewqoScT0zpQRlnS0HbTq4zU",07/03/2026,04/04/2026,02/05/2026,06/06/2026,04/07/2026,01/08/2026,05/09/2026,03/10/2026,07/11/2026,05/12/2026
90,Primeiro Sabado, 17h , Pq. Das Nações ,"https://www.waze.com/en/live-map/directions/br/sp/r.-ilha-bela,-153?place=ChIJkQmgV3BizpQRHcsXVnInovM",07/03/2026,04/04/2026,02/05/2026,06/06/2026,04/07/2026,01/08/2026,05/09/2026,03/10/2026,07/11/2026,05/12/2026
91,Segundo Sexta, 19:30h , Pq. Flamengo ,"https://www.waze.com/en/live-map/directions/br/sp/r.-20,-39?place=ChIJU2cYgMz0zpQRFrVqhKQeFTw",13/03/2026,10/04/2026,08/05/2026,12/06/2026,10/07/2026,14/08/2026,11/09/2026,09/10/2026,13/11/2026,11/12/2026
92,Quarto Sabado, 17h , Pq. Industrial ,"https://www.waze.com/en/live-map/directions/br/sp/r.-pouso-redondo,-77?place=ChIJx85dPAZizpQRhRmzLgtawfc",28/03/2026,25/04/2026,23/05/2026,27/06/2026,25/07/2026,22/08/2026,26/09/2026,24/10/2026,28/11/2026,26/12/2026
93,Quarto Domingo, 16h , Pq. Jandaia ,"https://www.waze.com/en/live-map/directions/br/sp/r.-porto-alegre,-224?place=ChIJvZXKIVlizpQRGNsCzPYht7A",22/03/2026,26/04/2026,24/05/2026,28/06/2026,26/07/2026,23/08/2026,27/09/2026,25/10/2026,22/11/2026,27/12/2026
94,Segundo Sabado, 17h , Pq. Mikail II ,"https://www.waze.com/en/live-map/directions/br/sp/r.-jorcelino-manoel-machado,-144?place=ChIJVYl6_j6LzpQRdi8sSySPjQE",14/03/2026,11/04/2026,09/05/2026,13/06/2026,11/07/2026,08/08/2026,12/09/2026,10/10/2026,14/11/2026,12/12/2026
95,Primeiro Domingo, 16h , Pq. Primavera ,"https://www.waze.com/en/live-map/directions/br/sp/rua-andromeda,-534?place=ChIJaZBzyROLzpQRWrbLSxvU3Us",01/03/2026,05/04/2026,03/05/2026,07/06/2026,05/07/2026,02/08/2026,06/09/2026,04/10/2026,01/11/2026,06/12/2026
96,Terceiro Sabado, 17h , Pq. Resid. Bambi ,"https://www.waze.com/en/live-map/directions/br/sp/r.-hibisco,-157?place=ChIJIbvdqQOJzpQRXL1z_qp1rOI",21/03/2026,18/04/2026,16/05/2026,20/06/2026,18/07/2026,15/08/2026,19/09/2026,17/10/2026,21/11/2026,19/12/2026
97,Primeiro Sabado, 17h , Pq. Santo Antônio ,"https://www.waze.com/en/live-map/directions/br/sp/r.-sao-jose,-148?place=ChIJ32f1cqf1zpQRo_BxK6qIdS8",07/03/2026,04/04/2026,02/05/2026,06/06/2026,04/07/2026,01/08/2026,05/09/2026,03/10/2026,07/11/2026,05/12/2026
98,Primeiro Domingo, 16h , Pq. São Luiz ,https://ul.waze.com/ul?place=ChIJUc1NNRqKzpQRw_553QDq_6A&ll=-23.43187060%2C-46.44653440&navigate=yes&utm_campaign=default&utm_source=waze_website&utm_medium=lm_share_location,01/03/2026,05/04/2026,03/05/2026,07/06/2026,05/07/2026,02/08/2026,06/09/2026,04/10/2026,01/11/2026,06/12/2026
99,Segundo Sabado, 17h , Pq. São Miguel ,"https://www.waze.com/en/live-map/directions/br/sp/r.-teofilo-castanho,-281?place=ChIJXywxBF1izpQRx37enfeozsw",14/03/2026,11/04/2026,09/05/2026,13/06/2026,11/07/2026,08/08/2026,12/09/2026,10/10/2026,14/11/2026,12/12/2026
100,Último Sabado, 17h , Pq. Stos Dumont ,"https://www.waze.com/en/live-map/directions/br/sp/r.-dos-dantas,-440?place=ChIJbceYerCLzpQRcQemoGB0jC0",28/02/2026,28/03/2026,25/04/2026,30/05/2026,27/06/2026,01/08/2026,29/08/2026,26/09/2026,31/10/2026,28/11/2026
101,Segundo Sabado, 17h , Pq. Uirapuru ,"https://www.waze.com/en/live-map/directions/br/sp/r.-piquete-carneiro,-40?place=ChIJBcTuCOhhzpQRjlWkiGkGoSY",14/03/2026,11/04/2026,09/05/2026,13/06/2026,11/07/2026,08/08/2026,12/09/2026,10/10/2026,14/11/2026,12/12/2026
102,Quarto Sabado, 19:30h , Recreio S. Jorge ,"https://www.waze.com/en/live-map/directions/br/sp/av.-palmira-rossi,-303?place=ChIJ25hXlLL0zpQRU2e0-lUyw8E",28/03/2026,25/04/2026,23/05/2026,27/06/2026,25/07/2026,22/08/2026,26/09/2026,24/10/2026,28/11/2026,26/12/2026
103,Quarto Sabado, 19h , Sesi-Cocaia ,"https://www.waze.com/en/live-map/directions/br/sp/r.-conceicao-dos-ouros,-418?place=ChIJzx4uOsn0zpQR2IDFyqPeKWw",28/03/2026,25/04/2026,23/05/2026,27/06/2026,25/07/2026,22/08/2026,26/09/2026,24/10/2026,28/11/2026,26/12/2026
104,Último Sabado, 19:30h , Sit. S. Francisco ,"https://www.waze.com/en/live-map/directions/br/sp/r.-seis,-336?place=ChIJly_6-vlizpQRZ8BdSulGgfw",28/02/2026,28/03/2026,25/04/2026,30/05/2026,27/06/2026,01/08/2026,29/08/2026,26/09/2026,31/10/2026,28/11/2026
105,Terceiro Sabado, 17h , Vila Alzira ,"https://www.waze.com/en/live-map/directions/br/sp/r.-gianeto,-25?place=ChIJTz_RRBpizpQRdMpYL1V7gkU",21/03/2026,18/04/2026,16/05/2026,20/06/2026,18/07/2026,15/08/2026,19/09/2026,17/10/2026,21/11/2026,19/12/2026
106,Último Sabado, 17h , Vila Anny ,"https://www.waze.com/en/live-map/directions/br/sp/r.-constantina,-128?place=ChIJ_aiE2QhjzpQR8u1KMzBYoWA",28/02/2026,28/03/2026,25/04/2026,30/05/2026,27/06/2026,01/08/2026,29/08/2026,26/09/2026,31/10/2026,28/11/2026
107,Segundo Sabado, 17h , Vila Barros ,"https://www.waze.com/en/live-map/directions/br/sp/r.-fortaleza-de-minas,-199?place=ChIJccAejr6KzpQRm8pzgUfyECo",14/03/2026,11/04/2026,09/05/2026,13/06/2026,11/07/2026,08/08/2026,12/09/2026,10/10/2026,14/11/2026,12/12/2026
108,Último Sabado, 17h , Vila Carmela ,"https://www.waze.com/en/live-map/directions/br/sp/r.-manoel-reis-da-silva,-444?place=ChIJuRcePU6IzpQRijZru7PsWHY",28/02/2026,28/03/2026,25/04/2026,30/05/2026,27/06/2026,01/08/2026,29/08/2026,26/09/2026,31/10/2026,28/11/2026
109,Quarto Domingo, 16h , Vila Das Malvinas ,"https://www.waze.com/en/live-map/directions/br/sp/r.-um,-14?place=ChIJnwT1IAKLzpQRURK2YPt1bXc",22/03/2026,26/04/2026,24/05/2026,28/06/2026,26/07/2026,23/08/2026,27/09/2026,25/10/2026,22/11/2026,27/12/2026
110,Quarto Domingo, 16h , Vila Endres ,"https://www.waze.com/en/live-map/directions/br/sp/av.-guilherme-schmidt,-7?place=ChIJC2RWQoZfzpQReaoQfphnfME",22/03/2026,26/04/2026,24/05/2026,28/06/2026,26/07/2026,23/08/2026,27/09/2026,25/10/2026,22/11/2026,27/12/2026
111,Segundo Sabado, 17h , Vila Flora ,"https://www.waze.com/en/live-map/directions/br/sp/r.-gen.-camara,-86?place=ChIJuYgPbHdfzpQRoKGFIRVAa7A",14/03/2026,11/04/2026,09/05/2026,13/06/2026,11/07/2026,08/08/2026,12/09/2026,10/10/2026,14/11/2026,12/12/2026
112,Quarto Domingo, 16h , Vila Galvão ,"https://www.waze.com/en/live-map/directions/br/sp/r.-sao-francisco,-180?place=ChIJ2wMve7H1zpQRJtCCpNA7RWQ",22/03/2026,26/04/2026,24/05/2026,28/06/2026,26/07/2026,23/08/2026,27/09/2026,25/10/2026,22/11/2026,27/12/2026
113,Quarto Sabado, 17h , Vila Operária ,"https://www.waze.com/en/live-map/directions/br/sp/r.-vicente-de-paula,-92?place=ChIJR4y7Vuz0zpQRDxqpqjBwzKc",28/03/2026,25/04/2026,23/05/2026,27/06/2026,25/07/2026,22/08/2026,26/09/2026,24/10/2026,28/11/2026,26/12/2026
114,Terceiro Sabado, 17h , Vila Paraíso ,"https://www.waze.com/en/live-map/directions/br/sp/av.-santa-helena,-889?place=ChIJVTONIAxizpQRvc0iez4Wl8A",21/03/2026,18/04/2026,16/05/2026,20/06/2026,18/07/2026,15/08/2026,19/09/2026,17/10/2026,21/11/2026,19/12/2026
115,Segundo Sabado, 17h , Vila São João ,"https://www.waze.com/en/live-map/directions/br/sp/viela-servidao-particular-de-passagem,-11?place=ChIJRfBnVrSLzpQR6D1CL2tpc1w",14/03/2026,11/04/2026,09/05/2026,13/06/2026,11/07/2026,08/08/2026,12/09/2026,10/10/2026,14/11/2026,12/12/2026
116,Quarto Domingo, 16h , Vila São José ,"https://www.waze.com/en/live-map/directions/br/sp/r.-santa-maria,-245?place=ChIJubLN9DmIzpQRnLGULUT0R3k",22/03/2026,26/04/2026,24/05/2026,28/06/2026,26/07/2026,23/08/2026,27/09/2026,25/10/2026,22/11/2026,27/12/2026
117,Terceiro Sabado, 17h , Vila Torre ,"https://www.waze.com/en/live-map/directions/br/sp/r.-dos-eucaliptos,-38?place=ChIJyUUa0bf0zpQRT6TN5-Uz7CA",21/03/2026,18/04/2026,16/05/2026,20/06/2026,18/07/2026,15/08/2026,19/09/2026,17/10/2026,21/11/2026,19/12/2026
118,Quarto Domingo, 16h , Vila União ,"https://www.waze.com/en/live-map/directions/br/sp/r.-topazio,-154?place=ChIJF_bNDAyLzpQRiQ8PviO52F8",22/03/2026,26/04/2026,24/05/2026,28/06/2026,26/07/2026,23/08/2026,27/09/2026,25/10/2026,22/11/2026,27/12/2026
119,Último Sabado, 17:h , Vila Dinamarca ,"https://www.waze.com/en/live-map/directions/br/sp/r.-ibirapoa,-43?place=ChIJaRwECNWJzpQR5k4YTw5O9Ys",28/02/2026,28/03/2026,25/04/2026,30/05/2026,27/06/2026,01/08/2026,29/08/2026,26/09/2026,31/10/2026,28/11/2026
120,Primeiro Domingo, 16h , Vila N. Bonsucesso ,"https://www.waze.com/en/live-map/directions/br/sp/r.-jacaraci,-140?place=ChIJIY2SDrOJzpQRR3uuYJTA2TY",01/03/2026,05/04/2026,03/05/2026,07/06/2026,05/07/2026,02/08/2026,06/09/2026,04/10/2026,01/11/2026,06/12/2026
121,Último Sabado, 17h , Vila S. João Batista ,"https://www.waze.com/en/live-map/directions/br/sp/r.-capela-do-alto,-28?place=ChIJIQNdyNT0zpQRbUEbgFWBBuA",28/02/2026,28/03/2026,25/04/2026,30/05/2026,27/06/2026,01/08/2026,29/08/2026,26/09/2026,31/10/2026,28/11/2026
